C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\Debug\EngMATLib.xml
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\Debug\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\x86\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\x86\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\bin\x86\Debug\EngMATLib.xml
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\x86\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Downloads\New folder\matnet_src\EngMATLib\obj\x86\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\Release\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\Release\EngMATLib.xml
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\Release\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\Release\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Release\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Release\EngMATLib.xml
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Release\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Debug\EngMATLib.xml
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Debug\EngMATLib.dll
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Debug\EngMATLib.pdb
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\bin\x86\Release\EngMATLib.pdb
C:\Users\Brian\Documents\Visual Studio 2005\Projects\EIT\EngMATLib\obj\x86\Release\EngMATLib.pdb
